-- Merging decision tree log ---
manifest
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.databinding:viewbinding:8.5.0] /Users/user/.gradle/caches/transforms-4/2864b584b1aa3a98df42c4f7b1e399cd/transformed/viewbinding-8.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /Users/user/.gradle/caches/transforms-4/4eff7eb57c317e27196f8ed50b5b18c9/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-4/8dfbe660baca8a1424eef9b78886764a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/user/.gradle/caches/transforms-4/fbb2ad1b63eebd27e3d287b03916314b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/user/.gradle/caches/transforms-4/a9c8c5c6c02c12aa5a3dd67090114a8e/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] /Users/user/.gradle/caches/transforms-4/8e9a7c1991743830f8972f244e43507e/transformed/firebase-ui-database-8.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-4/a558b7be6dbd46d707aba59ebae2bbd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-4/bcd95a1239baf3e097f64d161b5fe591/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-4/d1db664ff7aff34f2725b805c106bb71/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/user/.gradle/caches/transforms-4/7eef5b7b56c44a905fac1b11468a10ce/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/user/.gradle/caches/transforms-4/2baad1101bfff5efbe9a93572966ffa4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-4/358f2c4fcc466c516827c1392c328af3/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-4/e94e4d37f894b5224e5dd08f8070ba94/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/user/.gradle/caches/transforms-4/8fb666e3f990e397e0f478bbb12a5db6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/user/.gradle/caches/transforms-4/a7324432a22182062a04505cd009550a/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-4/850e29debcb0b67180e2dd7cb6b24781/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/user/.gradle/caches/transforms-4/588628b2b76992ebb9dfd72aae185daf/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/user/.gradle/caches/transforms-4/4488efb273e8db5a2963ec16bb85b99e/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-4/884c67b26b980ccc0c91e56ee2fb253c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-4/285b05998a88721682ec94c8b7f68c81/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-4/1c53088cf463cdc70ea5a61e10d36184/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-4/a45bb414293af9d5f6945c5920090aa6/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-4/ed9b08e5eb95c76ecccea543208dcaf3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
